dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
+++ Take time: 00:03:06 +++


=================================
=================================
Handling AdsController, create
Compute_field_order: qchain size = 6
249:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
258:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
281:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
745:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
773:[AdsController.create] (49.6) %cl_4_100[49.5]  %cl_4_100 -> unread_message_count
881:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
columns (id, name, html, frequency, created_at, updated_at, start_date, end_date, location, published, time_constrained, audience) from table Ad take sources: user_input
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_create/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_create/qgraph.pdf
+++ Take time: 00:01:32 +++


=================================
=================================
Handling AdsController, destroy
Compute_field_order: qchain size = 1
80:[AdsController.destroy] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_destroy/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AdsController, edit
Qnode: 80, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
80:[AdsController.edit] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
191:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
200:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
223:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
687:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
715:[AdsController.edit] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
823:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Ad.time_constrained, sz=1) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_edit/qgraph.pdf
+++ Take time: 00:01:25 +++


=================================
=================================
Handling AdsController, index
Compute_field_order: qchain size = 6
223:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
232:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
255:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
719:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
747:[AdsController.index] (49.6) %cl_2_100[49.5]  %cl_2_100 -> unread_message_count
855:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_index/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_index/qgraph.pdf
+++ Take time: 00:01:34 +++


=================================
=================================
Handling AdsController, new
Compute_field_order: qchain size = 6
189:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
198:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
221:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
685:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
713:[AdsController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
821:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_new/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_new/qgraph.pdf
+++ Take time: 00:01:27 +++


=================================
=================================
Handling AdsController, show
Qnode: 80, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
80:[AdsController.show] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
206:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
215:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
238:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
702:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
730:[AdsController.show] (49.6) %cl_2_100[49.5]  %cl_2_100 -> unread_message_count
838:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Ad.location, sz=64) has 0 orders: []
Field (Ad.end_date, sz=8) has 0 orders: []
Field (Ad.start_date, sz=8) has 0 orders: []
Field (Ad.time_constrained, sz=1) has 0 orders: []
Field (Ad.published, sz=1) has 0 orders: []
Field (Ad.frequency, sz=4) has 0 orders: []
Field (Ad.html, sz=2450) has 0 orders: []
Field (Ad.name, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_show/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_show/qgraph.pdf
+++ Take time: 00:01:37 +++


=================================
=================================
Handling AdsController, update
Qnode: 80, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
80:[AdsController.update] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
250:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
259:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
282:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
746:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
774:[AdsController.update] (49.6) %cl_4_100[49.5]  %cl_4_100 -> unread_message_count
882:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Ad.time_constrained, sz=1) has 0 orders: []
Field (Ad.html, sz=2450) has 0 orders: []
Field (Ad.audience, sz=64) has 0 orders: []
Field (Ad.frequency, sz=4) has 0 orders: []
columns (id, name, html, frequency, created_at, updated_at, start_date, end_date, location, published, time_constrained, audience) from table Ad take sources: user_input,user_input,query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdsController_update/qgraph_vis.gv -o ../applications/communityengine//results/AdsController_update/qgraph.pdf
+++ Take time: 00:01:55 +++


=================================
=================================
Handling AlbumsController, create
Qnode: 55, viewstack =  getViewShow = false
Compute_field_order: qchain size = 8
55:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
307:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
316:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
339:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
804:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
832:[AlbumsController.create] (49.6) %cl_5_100[49.5]  %cl_5_100 -> unread_message_count
940:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1186:[AlbumsController.create] (53.20) %cl_5_115[53.19]  %cl_5_115 -> new_record?
columns (user_id) from table Album take sources: user_input
columns (id, title, description, user_id, created_at, updated_at, view_count) from table Album take sources: user_input
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_create/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_create/qgraph.pdf
+++ Take time: 00:01:36 +++


=================================
=================================
Handling AlbumsController, destroy
Qnode: 55, viewstack =  getViewShow = false
Compute_field_order: qchain size = 2
55:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
109:[AlbumsController.destroy] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_destroy/qgraph.pdf
+++ Take time: 00:00:02 +++


=================================
=================================
Handling AlbumsController, edit
Qnode: 62, viewstack =  getViewShow = false
Qnode: 121, viewstack =  getViewShow = false
Qnode: 175, viewstack =  getViewShow = false
Compute_field_order: qchain size = 9
53:[User.active] (2.7) %self[2.0] %v_3[2.6]  %self -> where
121:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
175:[AlbumsController.edit] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
286:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
295:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
318:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
782:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
810:[AlbumsController.edit] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
918:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (User.profile_public, sz=1) has 0 orders: []
Field (Album.user_id, sz=4) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_edit/qgraph.pdf
+++ Take time: 00:01:39 +++


=================================
=================================
Handling AlbumsController, index
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_index/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_index/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling AlbumsController, new
Qnode: 62, viewstack =  getViewShow = false
Qnode: 121, viewstack =  getViewShow = false
Compute_field_order: qchain size = 12
53:[User.active] (2.7) %self[2.0] %v_3[2.6]  %self -> where
121:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
301:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
310:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
333:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
797:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
825:[AlbumsController.new] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
933:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1179:[AlbumsController.new] (53.20) %cl_3_115[53.19]  %cl_3_115 -> new_record?
1591:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1619:[AlbumsController.new] (49.6) %cl_9_100[49.5]  %cl_9_100 -> unread_message_count
1662:[AlbumsController.new] (53.20) %cl_9_115[53.19]  %cl_9_115 -> new_record?
Field (User.profile_public, sz=1) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_new/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_new/qgraph.pdf
+++ Take time: 00:01:59 +++


=================================
=================================
Handling AlbumsController, show
Qnode: 44, viewstack =  getViewShow = false
Qnode: 1097, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1116, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1143, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1162, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1682, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1701, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1727, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 1746, viewstack = 69 79 87  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 2709, viewstack = 2371  getViewShow = false
Qnode: 2728, viewstack = 2371  getViewShow = false
Qnode: 2754, viewstack = 2371  getViewShow = false
Qnode: 2773, viewstack = 2371  getViewShow = false
Qnode: 3211, viewstack = 2371  getViewShow = false
Qnode: 3230, viewstack = 2371  getViewShow = false
Qnode: 3256, viewstack = 2371  getViewShow = false
Qnode: 3275, viewstack = 2371  getViewShow = false
Compute_field_order: qchain size = 41
44:[AlbumsController.show] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
194:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
203:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
226:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
691:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
719:[AlbumsController.show] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
827:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1071:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
1097:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1116:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1143:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1162:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1287:[AlbumsController.show] (9.13) %cl_7_49[9.12]  %cl_7_49 -> count
1293:[AlbumsController.show] (10.3) %cl_7_53[10.2]  %cl_7_53 -> count
1303:[AlbumsController.show] (11.3) %cl_7_61[11.2]  %cl_7_61 -> count
1657:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
1682:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1701:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1727:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1746:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1812:[BaseHelper.commentable_url] (2.7) comment[2.5]  comment -> recipient
1814:[BaseHelper.commentable_url] (3.0) comment[2.5]  comment -> commentable
1823:[BaseHelper.commentable_url] (6.1) comment[2.5]  comment -> recipient
1835:[BaseHelper.commentable_url] (8.1) comment[2.5]  comment -> recipient
1846:[BaseHelper.commentable_url] (12.1) comment[2.5]  comment -> commentable
1849:[BaseHelper.commentable_url] (13.1) comment[2.5]  comment -> commentable
2615:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
2643:[AlbumsController.show] (49.6) %cl_14_100[49.5]  %cl_14_100 -> unread_message_count
2684:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
2709:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2728:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2754:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2773:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2856:[AlbumsController.show] (9.13) %cl_18_49[9.12]  %cl_18_49 -> count
2862:[AlbumsController.show] (10.3) %cl_18_53[10.2]  %cl_18_53 -> count
2872:[AlbumsController.show] (11.3) %cl_18_61[11.2]  %cl_18_61 -> count
3186:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
3211:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
3230:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
3256:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
3275:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
Field (Album.description, sz=2450) has 0 orders: []
Field (Album.user_id, sz=4) has 0 orders: []
Field (Album.title, sz=64) has 0 orders: []
Field (Authorization.id, sz=4) has 0 orders: []
Field (Authorization.user_id, sz=4) has 0 orders: []
Field (Authorization.provider, sz=64) has 0 orders: []
Field (Authorization.uid, sz=64) has 0 orders: []
Field (Authorization.name, sz=64) has 0 orders: []
Field (Authorization.nickname, sz=64) has 0 orders: []
Field (Authorization.email, sz=64) has 0 orders: []
Field (Authorization.picture_url, sz=64) has 0 orders: []
Field (Authorization.access_token, sz=64) has 0 orders: []
Field (Authorization.access_token_secret, sz=64) has 0 orders: []
Field (Authorization.created_at, sz=8) has 0 orders: []
Field (Authorization.updated_at, sz=8) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_show/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_show/qgraph.pdf
+++ Take time: 00:04:00 +++


=================================
=================================
Handling AlbumsController, update
Qnode: 55, viewstack =  getViewShow = false
Qnode: 109, viewstack =  getViewShow = false
Compute_field_order: qchain size = 8
55:[BaseController.require_current_user] (7.0) %v_6[5.0] %v_8[6.2] %v_8[5.2]  %v_6 -> find
109:[AlbumsController.update] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
304:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
313:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
336:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
801:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
829:[AlbumsController.update] (49.6) %cl_5_100[49.5]  %cl_5_100 -> unread_message_count
937:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
Field (Album.user_id, sz=4) has 0 orders: []
Field (Album.title, sz=64) has 0 orders: []
columns (id, title, description, user_id, created_at, updated_at, view_count) from table Album take sources: user_input,user_input,query
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AlbumsController_update/qgraph_vis.gv -o ../applications/communityengine//results/AlbumsController_update/qgraph.pdf
+++ Take time: 00:02:48 +++


=================================
=================================
Handling AuthorizationsController, create
Qnode: 795, viewstack =  getViewShow = false
Qnode: 977, viewstack =  getViewShow = false
Qnode: 979, viewstack =  getViewShow = false
Qnode: 1086, viewstack =  getViewShow = false
	<User totalFieldSize="5841">5841</User>
Qnode: 1804, viewstack =  getViewShow = false
Compute_field_order: qchain size = 23
80:[Authorization.find_from_hash] (2.11) %self[2.0] %v_4[2.8] %v_6[2.10]  %self -> find_by_provider_and_uid
196:[User.tag_list] (9.2) %self[2.0]  %self -> tags
221:[User.save_tags] (3.3) %self[2.0]  %self -> tags
226:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
262:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
278:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
758:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
762:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
770:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
977:[Authorization.before_validation] (1.) %self[1.0]  uid . where
979:[Authorization.before_validation] (1.) %self[1.0]  user(User) . where
1086:[User.find_or_create_from_authorization] (2.11) %v_6[2.10]  %v_6 -> first_or_initialize
1095:[User.find_or_create_from_authorization] (4.1) user[3.1] user[2.12]  user -> new_record?
1207:[User.tag_list] (9.2) %self[2.0]  %self -> tags
1232:[User.save_tags] (3.3) %self[2.0]  %self -> tags
1237:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
1273:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
1289:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
1768:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
1772:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
1780:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
1792:[User.before_validation] (1.) %self[1.0]  self . metro_area
1804:[User.before_validation] (1.) %self[1.0]  login . where
Field (User.id, sz=4) has 0 orders: []
Field (User.login, sz=64) has 0 orders: []
Field (User.email, sz=64) has 0 orders: []
Field (User.description, sz=2450) has 0 orders: []
Field (User.avatar_id, sz=4) has 0 orders: []
Field (User.crypted_password, sz=64) has 0 orders: []
Field (User.password_salt, sz=64) has 0 orders: []
Field (User.created_at, sz=8) has 0 orders: []
Field (User.updated_at, sz=8) has 0 orders: []
Field (User.persistence_token, sz=64) has 0 orders: []
Field (User.stylesheet, sz=2450) has 0 orders: []
Field (User.view_count, sz=4) has 0 orders: []
Field (User.vendor, sz=1) has 0 orders: []
Field (User.activation_code, sz=64) has 0 orders: []
Field (User.activated_at, sz=8) has 0 orders: []
Field (User.state_id, sz=4) has 0 orders: []
Field (User.metro_area_id, sz=4) has 0 orders: []
Field (User.login_slug, sz=64) has 0 orders: []
Field (User.notify_comments, sz=1) has 0 orders: []
Field (User.notify_friend_requests, sz=1) has 0 orders: []
Field (User.notify_community_news, sz=1) has 0 orders: []
Field (User.country_id, sz=4) has 0 orders: []
Field (User.featured_writer, sz=1) has 0 orders: []
Field (User.last_login_at, sz=8) has 0 orders: []
Field (User.zip, sz=64) has 0 orders: []
Field (User.birthday, sz=3) has 0 orders: []
Field (User.gender, sz=64) has 0 orders: []
Field (User.profile_public, sz=1) has 0 orders: []
Field (User.activities_count, sz=4) has 0 orders: []
Field (User.sb_posts_count, sz=4) has 0 orders: []
Field (User.sb_last_seen_at, sz=8) has 0 orders: []
Field (User.role_id, sz=4) has 0 orders: []
Field (User.single_access_token, sz=64) has 0 orders: []
Field (User.perishable_token, sz=64) has 0 orders: []
Field (User.login_count, sz=4) has 0 orders: []
Field (User.failed_login_count, sz=4) has 0 orders: []
Field (User.last_request_at, sz=8) has 0 orders: []
Field (User.current_login_at, sz=8) has 0 orders: []
Field (User.current_login_ip, sz=64) has 0 orders: []
Field (User.last_login_ip, sz=64) has 0 orders: []
columns (uid) from table Authorization take sources: const
columns (provider) from table Authorization take sources: const
columns (nickname) from table Authorization take sources: const
columns (email) from table Authorization take sources: const
columns (picture_url) from table Authorization take sources: const
columns (name) from table Authorization take sources: const
columns (access_token) from table Authorization take sources: const
columns (access_token_secret) from table Authorization take sources: const
columns (login) from table User take sources: const,query
columns (description) from table User take sources: const,query
columns (stylesheet) from table User take sources: const,query
columns (users_count) from table MetroArea take sources: query
columns (id, name, state_id, country_id, users_count) from table MetroArea take sources: query
columns (activation_code) from table User take sources: const,query,util_func
columns (id, login, email, description, avatar_id, crypted_password, password_salt, created_at, updated_at, persistence_token, stylesheet, view_count, vendor, activation_code, activated_at, state_id, metro_area_id, login_slug, notify_comments, notify_friend_requests, notify_community_news, country_id, featured_writer, last_login_at, zip, birthday, gender, profile_public, activities_count, sb_posts_count, sb_last_seen_at, role_id, single_access_token, perishable_token, login_count, failed_login_count, last_request_at, current_login_at, current_login_ip, last_login_ip) from table User take sources: const,query,util_func
columns (uid) from table Authorization take sources: const
columns (provider) from table Authorization take sources: const
columns (nickname) from table Authorization take sources: const
columns (email) from table Authorization take sources: const
columns (picture_url) from table Authorization take sources: const
